la_district_code,la_district_name,domain,rank
E06000001,Hartlepool,Income,29
E06000002,Middlesbrough,Income,18
E06000003,Redcar and Cleveland,Income,53
E06000004,Stockton-on-Tees,Income,82
E06000005,Darlington,Income,80
E06000006,Halton,Income,60
E06000007,Warrington,Income,126
E06000008,Blackburn with Darwen,Income,13
E06000009,Blackpool,Income,10
E06000010,"Kingston upon Hull, City of",Income,16
E06000011,East Riding of Yorkshire,Income,130
E06000012,North East Lincolnshire,Income,56
E06000013,North Lincolnshire,Income,81
E06000014,York,Income,147
E06000015,Derby,Income,47
E06000016,Leicester,Income,12
E06000017,Rutland,Income,150
E06000018,Nottingham,Income,28
E06000019,"Herefordshire, County of",Income,106
E06000020,Telford and Wrekin,Income,50
E06000021,Stoke-on-Trent,Income,27
E06000022,Bath and North East Somerset,Income,144
E06000023,"Bristol, City of",Income,98
E06000024,North Somerset,Income,127
E06000025,South Gloucestershire,Income,138
E06000026,Plymouth,Income,71
E06000027,Torbay,Income,51
E06000030,Swindon,Income,100
E06000031,Peterborough,Income,34
E06000032,Luton,Income,8
E06000033,Southend-on-Sea,Income,73
E06000034,Thurrock,Income,68
E06000035,Medway,Income,75
E06000036,Bracknell Forest,Income,142
E06000037,West Berkshire,Income,143
E06000038,Reading,Income,86
E06000039,Slough,Income,26
E06000040,Windsor and Maidenhead,Income,149
E06000041,Wokingham,Income,151
E06000042,Milton Keynes,Income,85
E06000043,Brighton and Hove,Income,92
E06000044,Portsmouth,Income,61
E06000045,Southampton,Income,57
E06000046,Isle of Wight,Income,66
E06000047,County Durham,Income,59
E06000049,Cheshire East,Income,139
E06000050,Cheshire West and Chester,Income,125
E06000051,Shropshire,Income,118
E06000052,Cornwall,Income,76
E06000053,Isles of Scilly,Income,153
E06000054,Wiltshire,Income,135
E06000055,Bedford,Income,88
E06000056,Central Bedfordshire,Income,129
E06000057,Northumberland,Income,101
E06000058,"Bournemouth, Christchurch and Poole",Income,99
E06000059,Dorset,Income,123
E06000060,Buckinghamshire,Income,140
E06000061,North Northamptonshire,Income,94
E06000062,West Northamptonshire,Income,116
E06000063,Cumberland,Income,104
E06000064,Westmorland and Furness,Income,141
E06000065,North Yorkshire,Income,136
E06000066,Somerset,Income,107
E08000001,Bolton,Income,35
E08000002,Bury,Income,70
E08000003,Manchester,Income,14
E08000004,Oldham,Income,20
E08000005,Rochdale,Income,23
E08000006,Salford,Income,39
E08000007,Stockport,Income,121
E08000008,Tameside,Income,38
E08000009,Trafford,Income,131
E08000010,Wigan,Income,83
E08000011,Knowsley,Income,22
E08000012,Liverpool,Income,30
E08000013,St. Helens,Income,64
E08000014,Sefton,Income,79
E08000015,Wirral,Income,78
E08000016,Barnsley,Income,40
E08000017,Doncaster,Income,41
E08000018,Rotherham,Income,48
E08000019,Sheffield,Income,72
E08000021,Newcastle upon Tyne,Income,74
E08000022,North Tyneside,Income,89
E08000023,South Tyneside,Income,33
E08000024,Sunderland,Income,36
E08000025,Birmingham,Income,7
E08000026,Coventry,Income,44
E08000027,Dudley,Income,63
E08000028,Sandwell,Income,4
E08000029,Solihull,Income,115
E08000030,Walsall,Income,19
E08000031,Wolverhampton,Income,11
E08000032,Bradford,Income,25
E08000033,Calderdale,Income,67
E08000034,Kirklees,Income,62
E08000035,Leeds,Income,84
E08000036,Wakefield,Income,65
E08000037,Gateshead,Income,52
E09000001,City of London,Income,152
E09000002,Barking and Dagenham,Income,1
E09000003,Barnet,Income,55
E09000004,Bexley,Income,108
E09000005,Brent,Income,6
E09000006,Bromley,Income,132
E09000007,Camden,Income,58
E09000008,Croydon,Income,45
E09000009,Ealing,Income,17
E09000010,Enfield,Income,9
E09000011,Greenwich,Income,37
E09000012,Hackney,Income,5
E09000013,Hammersmith and Fulham,Income,69
E09000014,Haringey,Income,15
E09000015,Harrow,Income,49
E09000016,Havering,Income,93
E09000017,Hillingdon,Income,54
E09000018,Hounslow,Income,31
E09000019,Islington,Income,21
E09000020,Kensington and Chelsea,Income,114
E09000021,Kingston upon Thames,Income,124
E09000022,Lambeth,Income,46
E09000023,Lewisham,Income,32
E09000024,Merton,Income,96
E09000025,Newham,Income,2
E09000026,Redbridge,Income,42
E09000027,Richmond upon Thames,Income,148
E09000028,Southwark,Income,43
E09000029,Sutton,Income,109
E09000030,Tower Hamlets,Income,3
E09000031,Waltham Forest,Income,24
E09000032,Wandsworth,Income,102
E09000033,Westminster,Income,77
E10000003,Cambridgeshire,Income,134
E10000007,Derbyshire,Income,105
E10000008,Devon,Income,113
E10000011,East Sussex,Income,91
E10000012,Essex,Income,110
E10000013,Gloucestershire,Income,128
E10000014,Hampshire,Income,137
E10000015,Hertfordshire,Income,120
E10000016,Kent,Income,95
E10000017,Lancashire,Income,90
E10000018,Leicestershire,Income,133
E10000019,Lincolnshire,Income,87
E10000020,Norfolk,Income,97
E10000024,Nottinghamshire,Income,103
E10000025,Oxfordshire,Income,145
E10000028,Staffordshire,Income,117
E10000029,Suffolk,Income,111
E10000030,Surrey,Income,146
E10000031,Warwickshire,Income,122
E10000032,West Sussex,Income,119
E10000034,Worcestershire,Income,112
E06000001,Hartlepool,Employment,6
E06000002,Middlesbrough,Employment,9
E06000003,Redcar and Cleveland,Employment,21
E06000004,Stockton-on-Tees,Employment,62
E06000005,Darlington,Employment,57
E06000006,Halton,Employment,30
E06000007,Warrington,Employment,103
E06000008,Blackburn with Darwen,Employment,15
E06000009,Blackpool,Employment,1
E06000010,"Kingston upon Hull, City of",Employment,16
E06000011,East Riding of Yorkshire,Employment,122
E06000012,North East Lincolnshire,Employment,39
E06000013,North Lincolnshire,Employment,58
E06000014,York,Employment,144
E06000015,Derby,Employment,40
E06000016,Leicester,Employment,42
E06000017,Rutland,Employment,149
E06000018,Nottingham,Employment,37
E06000019,"Herefordshire, County of",Employment,109
E06000020,Telford and Wrekin,Employment,52
E06000021,Stoke-on-Trent,Employment,14
E06000022,Bath and North East Somerset,Employment,141
E06000023,"Bristol, City of",Employment,100
E06000024,North Somerset,Employment,117
E06000025,South Gloucestershire,Employment,139
E06000026,Plymouth,Employment,48
E06000027,Torbay,Employment,20
E06000030,Swindon,Employment,111
E06000031,Peterborough,Employment,45
E06000032,Luton,Employment,44
E06000033,Southend-on-Sea,Employment,63
E06000034,Thurrock,Employment,86
E06000035,Medway,Employment,65
E06000036,Bracknell Forest,Employment,146
E06000037,West Berkshire,Employment,143
E06000038,Reading,Employment,120
E06000039,Slough,Employment,82
E06000040,Windsor and Maidenhead,Employment,150
E06000041,Wokingham,Employment,152
E06000042,Milton Keynes,Employment,113
E06000043,Brighton and Hove,Employment,88
E06000044,Portsmouth,Employment,72
E06000045,Southampton,Employment,74
E06000046,Isle of Wight,Employment,32
E06000047,County Durham,Employment,28
E06000049,Cheshire East,Employment,130
E06000050,Cheshire West and Chester,Employment,104
E06000051,Shropshire,Employment,118
E06000052,Cornwall,Employment,66
E06000053,Isles of Scilly,Employment,153
E06000054,Wiltshire,Employment,134
E06000055,Bedford,Employment,99
E06000056,Central Bedfordshire,Employment,138
E06000057,Northumberland,Employment,80
E06000058,"Bournemouth, Christchurch and Poole",Employment,91
E06000059,Dorset,Employment,110
E06000060,Buckinghamshire,Employment,142
E06000061,North Northamptonshire,Employment,98
E06000062,West Northamptonshire,Employment,127
E06000063,Cumberland,Employment,70
E06000064,Westmorland and Furness,Employment,128
E06000065,North Yorkshire,Employment,132
E06000066,Somerset,Employment,94
E08000001,Bolton,Employment,25
E08000002,Bury,Employment,54
E08000003,Manchester,Employment,33
E08000004,Oldham,Employment,12
E08000005,Rochdale,Employment,10
E08000006,Salford,Employment,47
E08000007,Stockport,Employment,96
E08000008,Tameside,Employment,22
E08000009,Trafford,Employment,115
E08000010,Wigan,Employment,51
E08000011,Knowsley,Employment,2
E08000012,Liverpool,Employment,18
E08000013,St. Helens,Employment,23
E08000014,Sefton,Employment,36
E08000015,Wirral,Employment,38
E08000016,Barnsley,Employment,17
E08000017,Doncaster,Employment,27
E08000018,Rotherham,Employment,29
E08000019,Sheffield,Employment,77
E08000021,Newcastle upon Tyne,Employment,81
E08000022,North Tyneside,Employment,69
E08000023,South Tyneside,Employment,5
E08000024,Sunderland,Employment,8
E08000025,Birmingham,Employment,7
E08000026,Coventry,Employment,56
E08000027,Dudley,Employment,46
E08000028,Sandwell,Employment,3
E08000029,Solihull,Employment,107
E08000030,Walsall,Employment,11
E08000031,Wolverhampton,Employment,4
E08000032,Bradford,Employment,19
E08000033,Calderdale,Employment,50
E08000034,Kirklees,Employment,55
E08000035,Leeds,Employment,90
E08000036,Wakefield,Employment,41
E08000037,Gateshead,Employment,26
E09000001,City of London,Employment,151
E09000002,Barking and Dagenham,Employment,13
E09000003,Barnet,Employment,89
E09000004,Bexley,Employment,116
E09000005,Brent,Employment,53
E09000006,Bromley,Employment,131
E09000007,Camden,Employment,73
E09000008,Croydon,Employment,59
E09000009,Ealing,Employment,67
E09000010,Enfield,Employment,31
E09000011,Greenwich,Employment,64
E09000012,Hackney,Employment,24
E09000013,Hammersmith and Fulham,Employment,93
E09000014,Haringey,Employment,35
E09000015,Harrow,Employment,114
E09000016,Havering,Employment,101
E09000017,Hillingdon,Employment,95
E09000018,Hounslow,Employment,76
E09000019,Islington,Employment,34
E09000020,Kensington and Chelsea,Employment,124
E09000021,Kingston upon Thames,Employment,140
E09000022,Lambeth,Employment,78
E09000023,Lewisham,Employment,43
E09000024,Merton,Employment,125
E09000025,Newham,Employment,49
E09000026,Redbridge,Employment,92
E09000027,Richmond upon Thames,Employment,148
E09000028,Southwark,Employment,68
E09000029,Sutton,Employment,119
E09000030,Tower Hamlets,Employment,61
E09000031,Waltham Forest,Employment,60
E09000032,Wandsworth,Employment,135
E09000033,Westminster,Employment,97
E10000003,Cambridgeshire,Employment,137
E10000007,Derbyshire,Employment,84
E10000008,Devon,Employment,105
E10000011,East Sussex,Employment,71
E10000012,Essex,Employment,112
E10000013,Gloucestershire,Employment,126
E10000014,Hampshire,Employment,136
E10000015,Hertfordshire,Employment,129
E10000016,Kent,Employment,87
E10000017,Lancashire,Employment,75
E10000018,Leicestershire,Employment,133
E10000019,Lincolnshire,Employment,79
E10000020,Norfolk,Employment,85
E10000024,Nottinghamshire,Employment,83
E10000025,Oxfordshire,Employment,147
E10000028,Staffordshire,Employment,102
E10000029,Suffolk,Employment,108
E10000030,Surrey,Employment,145
E10000031,Warwickshire,Employment,121
E10000032,West Sussex,Employment,123
E10000034,Worcestershire,Employment,106
E06000001,Hartlepool,Education,41
E06000002,Middlesbrough,Education,13
E06000003,Redcar and Cleveland,Education,59
E06000004,Stockton-on-Tees,Education,85
E06000005,Darlington,Education,71
E06000006,Halton,Education,40
E06000007,Warrington,Education,125
E06000008,Blackburn with Darwen,Education,11
E06000009,Blackpool,Education,4
E06000010,"Kingston upon Hull, City of",Education,3
E06000011,East Riding of Yorkshire,Education,103
E06000012,North East Lincolnshire,Education,23
E06000013,North Lincolnshire,Education,46
E06000014,York,Education,134
E06000015,Derby,Education,39
E06000016,Leicester,Education,2
E06000017,Rutland,Education,149
E06000018,Nottingham,Education,12
E06000019,"Herefordshire, County of",Education,78
E06000020,Telford and Wrekin,Education,52
E06000021,Stoke-on-Trent,Education,5
E06000022,Bath and North East Somerset,Education,137
E06000023,"Bristol, City of",Education,73
E06000024,North Somerset,Education,106
E06000025,South Gloucestershire,Education,108
E06000026,Plymouth,Education,45
E06000027,Torbay,Education,20
E06000030,Swindon,Education,57
E06000031,Peterborough,Education,14
E06000032,Luton,Education,8
E06000033,Southend-on-Sea,Education,65
E06000034,Thurrock,Education,34
E06000035,Medway,Education,32
E06000036,Bracknell Forest,Education,120
E06000037,West Berkshire,Education,128
E06000038,Reading,Education,66
E06000039,Slough,Education,33
E06000040,Windsor and Maidenhead,Education,143
E06000041,Wokingham,Education,150
E06000042,Milton Keynes,Education,90
E06000043,Brighton and Hove,Education,111
E06000044,Portsmouth,Education,29
E06000045,Southampton,Education,36
E06000046,Isle of Wight,Education,38
E06000047,County Durham,Education,49
E06000049,Cheshire East,Education,135
E06000050,Cheshire West and Chester,Education,114
E06000051,Shropshire,Education,99
E06000052,Cornwall,Education,61
E06000053,Isles of Scilly,Education,151
E06000054,Wiltshire,Education,113
E06000055,Bedford,Education,74
E06000056,Central Bedfordshire,Education,95
E06000057,Northumberland,Education,89
E06000058,"Bournemouth, Christchurch and Poole",Education,102
E06000059,Dorset,Education,84
E06000060,Buckinghamshire,Education,133
E06000061,North Northamptonshire,Education,47
E06000062,West Northamptonshire,Education,80
E06000063,Cumberland,Education,48
E06000064,Westmorland and Furness,Education,110
E06000065,North Yorkshire,Education,112
E06000066,Somerset,Education,63
E08000001,Bolton,Education,43
E08000002,Bury,Education,83
E08000003,Manchester,Education,30
E08000004,Oldham,Education,10
E08000005,Rochdale,Education,18
E08000006,Salford,Education,26
E08000007,Stockport,Education,127
E08000008,Tameside,Education,44
E08000009,Trafford,Education,146
E08000010,Wigan,Education,60
E08000011,Knowsley,Education,6
E08000012,Liverpool,Education,21
E08000013,St. Helens,Education,51
E08000014,Sefton,Education,67
E08000015,Wirral,Education,88
E08000016,Barnsley,Education,17
E08000017,Doncaster,Education,15
E08000018,Rotherham,Education,27
E08000019,Sheffield,Education,64
E08000021,Newcastle upon Tyne,Education,58
E08000022,North Tyneside,Education,104
E08000023,South Tyneside,Education,56
E08000024,Sunderland,Education,25
E08000025,Birmingham,Education,16
E08000026,Coventry,Education,35
E08000027,Dudley,Education,37
E08000028,Sandwell,Education,1
E08000029,Solihull,Education,121
E08000030,Walsall,Education,7
E08000031,Wolverhampton,Education,19
E08000032,Bradford,Education,9
E08000033,Calderdale,Education,76
E08000034,Kirklees,Education,62
E08000035,Leeds,Education,77
E08000036,Wakefield,Education,22
E08000037,Gateshead,Education,53
E09000001,City of London,Education,152
E09000002,Barking and Dagenham,Education,24
E09000003,Barnet,Education,140
E09000004,Bexley,Education,96
E09000005,Brent,Education,54
E09000006,Bromley,Education,142
E09000007,Camden,Education,131
E09000008,Croydon,Education,100
E09000009,Ealing,Education,97
E09000010,Enfield,Education,42
E09000011,Greenwich,Education,107
E09000012,Hackney,Education,118
E09000013,Hammersmith and Fulham,Education,144
E09000014,Haringey,Education,79
E09000015,Harrow,Education,124
E09000016,Havering,Education,82
E09000017,Hillingdon,Education,75
E09000018,Hounslow,Education,72
E09000019,Islington,Education,117
E09000020,Kensington and Chelsea,Education,145
E09000021,Kingston upon Thames,Education,147
E09000022,Lambeth,Education,130
E09000023,Lewisham,Education,129
E09000024,Merton,Education,138
E09000025,Newham,Education,31
E09000026,Redbridge,Education,109
E09000027,Richmond upon Thames,Education,153
E09000028,Southwark,Education,132
E09000029,Sutton,Education,136
E09000030,Tower Hamlets,Education,98
E09000031,Waltham Forest,Education,93
E09000032,Wandsworth,Education,148
E09000033,Westminster,Education,139
E10000003,Cambridgeshire,Education,123
E10000007,Derbyshire,Education,81
E10000008,Devon,Education,94
E10000011,East Sussex,Education,70
E10000012,Essex,Education,68
E10000013,Gloucestershire,Education,115
E10000014,Hampshire,Education,122
E10000015,Hertfordshire,Education,126
E10000016,Kent,Education,69
E10000017,Lancashire,Education,91
E10000018,Leicestershire,Education,116
E10000019,Lincolnshire,Education,50
E10000020,Norfolk,Education,28
E10000024,Nottinghamshire,Education,87
E10000025,Oxfordshire,Education,119
E10000028,Staffordshire,Education,86
E10000029,Suffolk,Education,55
E10000030,Surrey,Education,141
E10000031,Warwickshire,Education,105
E10000032,West Sussex,Education,101
E10000034,Worcestershire,Education,92
E06000001,Hartlepool,Health,5
E06000002,Middlesbrough,Health,10
E06000003,Redcar and Cleveland,Health,27
E06000004,Stockton-on-Tees,Health,31
E06000005,Darlington,Health,42
E06000006,Halton,Health,17
E06000007,Warrington,Health,80
E06000008,Blackburn with Darwen,Health,20
E06000009,Blackpool,Health,1
E06000010,"Kingston upon Hull, City of",Health,18
E06000011,East Riding of Yorkshire,Health,117
E06000012,North East Lincolnshire,Health,54
E06000013,North Lincolnshire,Health,64
E06000014,York,Health,106
E06000015,Derby,Health,43
E06000016,Leicester,Health,51
E06000017,Rutland,Health,148
E06000018,Nottingham,Health,11
E06000019,"Herefordshire, County of",Health,109
E06000020,Telford and Wrekin,Health,45
E06000021,Stoke-on-Trent,Health,9
E06000022,Bath and North East Somerset,Health,137
E06000023,"Bristol, City of",Health,63
E06000024,North Somerset,Health,120
E06000025,South Gloucestershire,Health,134
E06000026,Plymouth,Health,46
E06000027,Torbay,Health,28
E06000030,Swindon,Health,107
E06000031,Peterborough,Health,59
E06000032,Luton,Health,60
E06000033,Southend-on-Sea,Health,66
E06000034,Thurrock,Health,91
E06000035,Medway,Health,72
E06000036,Bracknell Forest,Health,149
E06000037,West Berkshire,Health,142
E06000038,Reading,Health,90
E06000039,Slough,Health,127
E06000040,Windsor and Maidenhead,Health,152
E06000041,Wokingham,Health,151
E06000042,Milton Keynes,Health,93
E06000043,Brighton and Hove,Health,79
E06000044,Portsmouth,Health,57
E06000045,Southampton,Health,35
E06000046,Isle of Wight,Health,37
E06000047,County Durham,Health,13
E06000049,Cheshire East,Health,114
E06000050,Cheshire West and Chester,Health,85
E06000051,Shropshire,Health,105
E06000052,Cornwall,Health,87
E06000053,Isles of Scilly,Health,153
E06000054,Wiltshire,Health,128
E06000055,Bedford,Health,77
E06000056,Central Bedfordshire,Health,129
E06000057,Northumberland,Health,61
E06000058,"Bournemouth, Christchurch and Poole",Health,86
E06000059,Dorset,Health,123
E06000060,Buckinghamshire,Health,147
E06000061,North Northamptonshire,Health,82
E06000062,West Northamptonshire,Health,112
E06000063,Cumberland,Health,49
E06000064,Westmorland and Furness,Health,116
E06000065,North Yorkshire,Health,122
E06000066,Somerset,Health,101
E08000001,Bolton,Health,41
E08000002,Bury,Health,52
E08000003,Manchester,Health,4
E08000004,Oldham,Health,29
E08000005,Rochdale,Health,16
E08000006,Salford,Health,14
E08000007,Stockport,Health,74
E08000008,Tameside,Health,23
E08000009,Trafford,Health,102
E08000010,Wigan,Health,38
E08000011,Knowsley,Health,3
E08000012,Liverpool,Health,2
E08000013,St. Helens,Health,12
E08000014,Sefton,Health,39
E08000015,Wirral,Health,24
E08000016,Barnsley,Health,7
E08000017,Doncaster,Health,40
E08000018,Rotherham,Health,15
E08000019,Sheffield,Health,44
E08000021,Newcastle upon Tyne,Health,34
E08000022,North Tyneside,Health,50
E08000023,South Tyneside,Health,8
E08000024,Sunderland,Health,6
E08000025,Birmingham,Health,19
E08000026,Coventry,Health,33
E08000027,Dudley,Health,68
E08000028,Sandwell,Health,22
E08000029,Solihull,Health,97
E08000030,Walsall,Health,36
E08000031,Wolverhampton,Health,25
E08000032,Bradford,Health,32
E08000033,Calderdale,Health,56
E08000034,Kirklees,Health,58
E08000035,Leeds,Health,70
E08000036,Wakefield,Health,30
E08000037,Gateshead,Health,21
E09000001,City of London,Health,121
E09000002,Barking and Dagenham,Health,53
E09000003,Barnet,Health,141
E09000004,Bexley,Health,115
E09000005,Brent,Health,108
E09000006,Bromley,Health,139
E09000007,Camden,Health,73
E09000008,Croydon,Health,94
E09000009,Ealing,Health,110
E09000010,Enfield,Health,103
E09000011,Greenwich,Health,69
E09000012,Hackney,Health,26
E09000013,Hammersmith and Fulham,Health,78
E09000014,Haringey,Health,89
E09000015,Harrow,Health,144
E09000016,Havering,Health,118
E09000017,Hillingdon,Health,113
E09000018,Hounslow,Health,125
E09000019,Islington,Health,47
E09000020,Kensington and Chelsea,Health,130
E09000021,Kingston upon Thames,Health,143
E09000022,Lambeth,Health,75
E09000023,Lewisham,Health,62
E09000024,Merton,Health,140
E09000025,Newham,Health,71
E09000026,Redbridge,Health,132
E09000027,Richmond upon Thames,Health,150
E09000028,Southwark,Health,67
E09000029,Sutton,Health,133
E09000030,Tower Hamlets,Health,48
E09000031,Waltham Forest,Health,92
E09000032,Wandsworth,Health,131
E09000033,Westminster,Health,100
E10000003,Cambridgeshire,Health,136
E10000007,Derbyshire,Health,65
E10000008,Devon,Health,96
E10000011,East Sussex,Health,84
E10000012,Essex,Health,111
E10000013,Gloucestershire,Health,126
E10000014,Hampshire,Health,135
E10000015,Hertfordshire,Health,138
E10000016,Kent,Health,95
E10000017,Lancashire,Health,55
E10000018,Leicestershire,Health,124
E10000019,Lincolnshire,Health,76
E10000020,Norfolk,Health,88
E10000024,Nottinghamshire,Health,81
E10000025,Oxfordshire,Health,146
E10000028,Staffordshire,Health,83
E10000029,Suffolk,Health,98
E10000030,Surrey,Health,145
E10000031,Warwickshire,Health,99
E10000032,West Sussex,Health,119
E10000034,Worcestershire,Health,104
E06000001,Hartlepool,Crime,19
E06000002,Middlesbrough,Crime,4
E06000003,Redcar and Cleveland,Crime,39
E06000004,Stockton-on-Tees,Crime,73
E06000005,Darlington,Crime,62
E06000006,Halton,Crime,44
E06000007,Warrington,Crime,99
E06000008,Blackburn with Darwen,Crime,37
E06000009,Blackpool,Crime,2
E06000010,"Kingston upon Hull, City of",Crime,3
E06000011,East Riding of Yorkshire,Crime,136
E06000012,North East Lincolnshire,Crime,42
E06000013,North Lincolnshire,Crime,77
E06000014,York,Crime,135
E06000015,Derby,Crime,51
E06000016,Leicester,Crime,16
E06000017,Rutland,Crime,151
E06000018,Nottingham,Crime,14
E06000019,"Herefordshire, County of",Crime,142
E06000020,Telford and Wrekin,Crime,78
E06000021,Stoke-on-Trent,Crime,27
E06000022,Bath and North East Somerset,Crime,130
E06000023,"Bristol, City of",Crime,40
E06000024,North Somerset,Crime,121
E06000025,South Gloucestershire,Crime,131
E06000026,Plymouth,Crime,84
E06000027,Torbay,Crime,88
E06000030,Swindon,Crime,105
E06000031,Peterborough,Crime,46
E06000032,Luton,Crime,74
E06000033,Southend-on-Sea,Crime,60
E06000034,Thurrock,Crime,61
E06000035,Medway,Crime,30
E06000036,Bracknell Forest,Crime,140
E06000037,West Berkshire,Crime,146
E06000038,Reading,Crime,71
E06000039,Slough,Crime,34
E06000040,Windsor and Maidenhead,Crime,139
E06000041,Wokingham,Crime,150
E06000042,Milton Keynes,Crime,90
E06000043,Brighton and Hove,Crime,83
E06000044,Portsmouth,Crime,17
E06000045,Southampton,Crime,5
E06000046,Isle of Wight,Crime,93
E06000047,County Durham,Crime,49
E06000049,Cheshire East,Crime,111
E06000050,Cheshire West and Chester,Crime,108
E06000051,Shropshire,Crime,143
E06000052,Cornwall,Crime,145
E06000053,Isles of Scilly,Crime,153
E06000054,Wiltshire,Crime,147
E06000055,Bedford,Crime,100
E06000056,Central Bedfordshire,Crime,127
E06000057,Northumberland,Crime,94
E06000058,"Bournemouth, Christchurch and Poole",Crime,81
E06000059,Dorset,Crime,144
E06000060,Buckinghamshire,Crime,138
E06000061,North Northamptonshire,Crime,92
